(KT444582
:0.00941542855991477252,((((KY417145
:0.02070174937578096383,(KY770859
:0.01537446630261843361,KJ473816
:0.01089656149006986222)100:0.01136890285420264803)100:0.00952751245595955670,((MK211377
:0.00634065324045161340,KY417142
:0.00417853053479580894)100:0.00568178428275074258,((JX993988
:0.07140933955261306865,((MK211374
:0.06541134713336316242,(((JX993987
:0.06247795346615585971,KJ473814
:0.03767129830624922626)100:0.01691979307684896364,DQ648857
:0.05120798087129341258)100:0.01454862507314259520,((((GU190215
:0.15316692912906423873,KY352407
:0.17448250072803619948)100:0.09173781702850292152,(KF636752
:0.88013147688648851741,((((KM349744
:0.35785799091391595761,AY391777
:0.23433801760349631804)100:0.06063227838451174662,(MK167038
:0.33883370940314166964,FJ647223
:0.25686264116767787424)100:0.07158993256695540819)100:1.36153491043845109587,(KC545386
:0.37861526889821928155,(JX869059
:0.30825907855204026653,(EF065505
:0.28984698491140792331,EF065509
:0.29283912694388825049)100:0.15092015291389415665)62:0.08063720365851738403)100:0.78889723559751945281)99:0.22489549836981989617,(KU762338:0.41647851992924622699,EF065513
:0.42844373029356580540)100:1.05476437471557815684)100:0.33552757402250382723)100:0.55063996050973984531)100:0.05877910271554214611,((MG772934
:0.01633801241831471171,MG772933
:0.01335100653044025108)100:0.03538107522088860396,(WH19005
:0.00000206605277403185,((WH19002
:0.00948862117190517156,WH19008
:0.00003535803191145886)27:0.00000206605277403185,((WH19001
:0.00000206605277403185,((WH-02
:0.00195868262052603269,YS8011
:0.00007280015289185318)35:0.00000206605277403185,WH19004
:0.00007492650678806662)4:0.00000206605277403185)3:0.00000206605277403185,(WH-01
:0.00007492856635423441,(WH-03
:0.00000206605277403185,WH-04
:0.00011101117345883485)23:0.00000206605277403185)19:0.00000206605277403185)1:0.00000206605277403185)56:0.00007431893453591620)100:0.13307936509534734615)100:0.13097357720158467331)100:0.07216245233913302914,(KF294457
:0.04222485196513808131,(GQ153542
:0.01508993421585699997,(GQ153547
:0.00581648989309046724,DQ084200
:0.00611381286501970576)100:0.00890704858975971750)100:0.01381574472597981926)100:0.03172821097169610527)100:0.01963407315394649980)100:0.02870610910075413816)100:0.01877759253419441360,KJ473815
:0.03968926851516130228)100:0.00948439712880538507)100:0.01498037988484071485,KY417148
:0.01163338266421639483)96:0.00322812158708431218)100:0.00515116701361911095)100:0.01638046711160107832,(MK211376
:0.00763715394994762386,(KY417151
:0.00668816728063092048,KY417152
:0.00437595543358960254)100:0.00299613201070894185)100:0.00551427977498115517)100:0.00389836468650899947,((AY508724
:0.00039897343603791335,AY485277
:0.00026412605970663265)100:0.00073557850858764430,(AY278489
:0.00066507218387211258,AY390556
:0.00249777371823616326)90:0.00038503955854962533)100:0.03052217629647635891)100:0.00432443632278666987,KY417146
:0.00899181096157906402);
