(((((((((((((((((MK211376
:0.007606,(KY417151
:0.006650,KY417152
:0.004360):0.002987):0.005481,((KY417146
:0.008945,KT444582
:0.009362):0.004322,((AY508724
:0.000397,AY485277
:0.000263):0.000732,(AY390556
:0.002492,AY278489
:0.000662):0.000384):0.030281):0.003873):0.016249,(KY417145
:0.020541,(KY770859
:0.015312,KJ473816
:0.010855):0.011313):0.009469):0.005131,(MK211377
:0.006321,KY417142
:0.004159):0.005653):0.003229,KY417148
:0.011552):0.014935,JX993988
:0.070688):0.009459,KJ473815
:0.039397):0.018654,MK211374
:0.064785):0.028341,((KJ473814
:0.037448,JX993987
:0.061849):0.016845,DQ648857
:0.050827):0.014487):0.019476,(KF294457
:0.041840,(GQ153542
:0.015018,(GQ153547
:0.005800,DQ084200
:0.006096):0.008887):0.013833):0.031446):0.070985,(((((((WH19004
:0.000075,(WH-01
:0.000075,WH-04
:0.000112):0.000001):0.000001,WH19008
:0.000037):0.000001,WH19001
:0.000001):0.000001,WH-03
:0.000001):0.000001,((WH19002
:0.009449,WH-02
:0.001950):0.000001,YS8011
:0.000055):0.000020):0.000074,WH19005
:0.000001):0.130441,(MG772934
:0.016237,MG772933
:0.013332):0.035465):0.127254):0.056570,(KY352407
:0.170153,GU190215
:0.149742):0.088853):0.518396,KF636752
:0.835363):0.315992,(EF065513
:0.409490,KU762338:0.397086):1.014825):0.212608,(KC545386
:0.361195,(JX869059
:0.295242,(EF065509
:0.282748,EF065505
:0.278719):0.143660):0.075480):0.747476):1.308176,(MK167038
:0.325661,FJ647223
:0.247953):0.068371):0.057570,KM349744
:0.343683,AY391777
:0.225875);
