(AY278489
:0.00066507541913436079,((AY508724
:0.00039898049056685418,AY485277
:0.00026413078351422779)100:0.00073559222131706697,((KY417146
:0.00899184257421359497,KT444582
:0.00941546419734616211)100:0.00432445040963565838,(((((JX993988
:0.07140984619537134315,(KJ473815
:0.03969022898044958364,(MK211374
:0.06541179473101836617,((DQ648857
:0.05120824271832310343,(JX993987
:0.06247844861070788597,KJ473814
:0.03767140389155597402)99:0.01692004104090123751)100:0.01454880391578179492,((KF294457
:0.04222565781141329050,(GQ153542
:0.01509013564341043362,(DQ084200
:0.00611388362715213629,GQ153547
:0.00581659569974932091)100:0.00890719603848755086)100:0.01381590252701636080)100:0.03172939694450991471,(((KF636752
:0.88015447590488948837,((((KM349744
:0.35786320646675323642,AY391777
:0.23434112092036310515)100:0.06063279450543648114,(MK167038
:0.33883854456435019697,FJ647223
:0.25686585150398472122)100:0.07159120436273282151)100:1.36157453574449838207,(KC545386
:0.37862092017358250917,(JX869059
:0.30826275419690024604,(EF065509
:0.29283948628783790236,EF065505
:0.28985456551428523397)100:0.15092306955005613256)63:0.08063967883164800676)100:0.78892041732861817316)100:0.22490122656533767520,(KU762338:0.41648430403551089940,EF065513
:0.42845199855671106670)100:1.05479412567707009352)100:0.33553619597447498224)100:0.55064970948267855100,(GU190215
:0.15316689366981345310,KY352407
:0.17448175418681499682)100:0.09171322785403203393)100:0.05880990619919835433,((MG772933
:0.01335086592801567294,MG772934
:0.01633825654462374433)100:0.03538109700083608838,(WH19005
:0.00000206598243962696,((((WH19004
:0.00007492677120353554,(WH19002
:0.00948866034194125255,WH19008
:0.00003535829876965092)30:0.00000206598243962696)9:0.00000206598243962696,WH19001
:0.00000206598243962696)7:0.00000206598243962696,(WH-01
:0.00007492884382645572,(WH-04
:0.00011101163392203903,WH-03
:0.00000206598243962696)24:0.00000206598243962696)23:0.00000206598243962696)4:0.00000206598243962696,(WH-02
:0.00195869042159953731,YS8011
:0.00007280049985700314)36:0.00000206598243962696)53:0.00007431917992433623)100:0.13308054996139087600)100:0.13097513132953841897)100:0.07216213903259940943)100:0.01963305064399774660)100:0.02870637988649531527)100:0.01877766178833063446)99:0.00948420352657323301)100:0.01498050205727416428,KY417148
:0.01163342108960613644)96:0.00322813952313717170,(MK211377
:0.00634058636362926954,KY417142
:0.00417849257442487552)100:0.00568175827275938222)100:0.00515119731492148618,(KY417145
:0.02070157635672854532,(KJ473816
:0.01089639655133201913,KY770859
:0.01537434947697986255)100:0.01136877611287885614)100:0.00952750357178092089)100:0.01638053737102368110,((KY417152
:0.00437596128964938460,KY417151
:0.00668819676718213855)100:0.00299613050691023173,MK211376
:0.00763719988510193695)100:0.00551429672298040918)100:0.00389838434650301678)100:0.03052230323930070835)91:0.00038503869398263013,AY390556
:0.00249774047890062101);
