(((((((KY770859
:0.01537450631887627220,KJ473816
:0.01089658513544060868):0.01136885378976373526,KY417145
:0.02070183276918879586):0.00952751631756563327,((KY417142
:0.00417852468183873768,MK211377
:0.00634068159856695200):0.00568179503259796069,((JX993988
:0.07140953224764939877,((MK211374
:0.06541154928356306131,((DQ648857
:0.05120790180420595888,(KJ473814
:0.03767092763712472786,JX993987
:0.06247856503681436385):0.01692005888031383742):0.01454875914402995948,((((GU190215
:0.15316709557629121230,KY352407
:0.17448311675478328509):0.09173878208502736498,(KF636752
:0.88014202154465426275,((KU762338:0.41646960189805048991,EF065513
:0.42845861535921664354):1.05479182135428661837,((KC545386
:0.37861759101686293105,(JX869059
:0.30825966074811722573,(EF065509
:0.29283691356586288856,EF065505
:0.28985203079133270432):0.15092164943881763994):0.08063860220856547412):0.78890935903112868743,((AY391777
:0.23433487857590298842,KM349744
:0.35785811112666243705):0.06063541291553541795,(MK167038
:0.33883255321696398310,FJ647223
:0.25686078257159877802):0.07158795274885208781):1.36154140716726468341):0.22489887967578203742):0.33552855704707612583):0.55064750063917866640):0.05877894000748063591,((MG772933
:0.01335080265867356550,MG772934
:0.01633822416698684638):0.03538095634117781330,(WH19005
:0.00000206577510768374,(((WH19001
:0.00000206577510768374,(WH19004
:0.00007492649693729294,YS8011
:0.00007485864594820059):0.00000206577510768374):0.00000206577510768374,(WH-01
:0.00007492868177302230,(WH-04
:0.00011101152273649887,WH-03
:0.00000206577510768374):0.00000206577510768374):0.00000206577510768374):0.00000206577510768374,(WH19002
:0.00948863053168150922,(WH-02
:0.00195868440343610964,WH19008
:0.00000217768625717137):0.00001881330375124641):0.00001643288485514295):0.00007431904073600527):0.13307971225218090394):0.13097418764251861356):0.07216238201819985543,(KF294457
:0.04222491837279691851,(GQ153542
:0.01508994693271185211,(DQ084200
:0.00611380754851499186,GQ153547
:0.00581650906799499687):0.00890706326996828189):0.01381575809723982473):0.03172810194235087256):0.01963428563778946839):0.02870618527106319137):0.01877754651097019931,KJ473815
:0.03968932312500986909):0.00948442305680810907):0.01498040663631596513,KY417148
:0.01163338862560101168):0.00322812859655223581):0.00515118177386513464):0.01638048409068845052,(MK211376
:0.00763716907976776625,(KY417152
:0.00437595166867011266,KY417151
:0.00668818239290910020):0.00299613202503330386):0.00551428811206939717):0.00389837441376299221,(KT444582
:0.00941530703489413048,KY417146
:0.00899171223584148069):0.00432439038834488056):0.03052223603749792263,(AY508724
:0.00039897381076552091,AY485277
:0.00026412631654636578):0.00073557991776596065):0.00038503855068902258,AY390556
:0.00249773404175860497,AY278489
:0.00066507357783300493):0.0;
