((AY485277

:-0.000867,(AY508724

:-0.000173,((KT444582

:0.008218,KY417146

:0.008310)I9:0.004549,(((MK211376

:0.008714,KY417152

:0.004319)I13:0.000210,KY417151

:0.005657)I15:0.007448,(KY417145

:0.020528,(((KJ473816

:0.011727,KY770859

:0.011323)I25:0.010015,(((MK211374

:0.049221,(((((DQ084200

:0.005384,GQ153547

:0.005211)I37:0.007084,GQ153542

:0.013251)I39:0.017298,KF294457

:0.027336)I41:0.027877,(((MG772933

:0.012780,MG772934

:0.013142)I51:0.041694,((WH19002

:0.006087,((((WH19005

:0.000065,(WH19001

:-0.000001,WH19004

:0.000068)I61:0.000002)I57:0.000003,((WH-04

:0.000074,WH-03

:-0.000007)I67:0.000007,WH-01

:0.000060)I65:0.000005)I69:0.000003,WH19008

:0.000031)I63:0.000020,YS8011

:0.000047)I59:0.002149)I55:0.005371,WH-02

:-0.003958)I71:0.073529)I53:0.057145,((GU190215

:0.111164,KY352407

:0.116849)I75:0.032015,(KF636752

:0.369930,((EF065513

:0.218681,KU762338
:0.236323)I97:0.243061,((MK167038

:0.180519,(FJ647223

:0.185107,(AY391777

:0.157081,KM349744

:0.202923)I93:0.026949)I91:0.011392)I89:0.333280,(((EF065505

:0.174345,EF065509

:0.191825)I83:0.030723,JX869059

:0.205226)I85:0.019000,KC545386

:0.225574)I81:0.236296)I95:0.027445)I87:0.085596)I79:0.195249)I77:0.027594)I73:0.041976)I49:0.008752,((DQ648857

:0.044458,KJ473814

:0.033864)I47:0.005910,JX993987

:0.046547)I45:0.007516)I43:0.007479)I35:0.009496,JX993988

:0.050939)I31:0.003306,KJ473815

:0.033370)I33:0.010804)I29:0.002631,((KY417142

:0.003265,MK211377

:0.006721)I19:0.006079,KY417148

:0.012021)I21:0.003445)I27:0.001436)I23:0.011224)I17:0.000656)I11:0.023382)I7:0.001007)I3:0.001190,AY390556

:0.002151,AY278489

: 0.000667)I5;
